M-8120/2;Carcinome à cellules transitionnelles in situ;
M-8120/3;Carcinome à cellules transitionnelles, SAI;
M-8121/0;Papillome schneidérien, SAI (C30.0, C31.-);
M-8121/1;Papillome transitionnel inversé, SAI;
M-8121/3;Carcinome schneidérien (C30.0, C31.-);
M-8122/3;Carcinome transitionnel à cellules fusiformes;
M-8123/3;Carcinome basaloïde;
M-8124/3;Tumeur cloacale maligne (C21.2);
M-8130/1;Tumeur transitionnelle papillaire à faible potentiel malin (C67.-);
M-8130/2;Carcinome transitionnel papillaire non invasif (C67.-);
M-8130/3;Carcinome transitionnel papillaire (C67.-);
M-8131/3;Carcinome transitionnel micro-papillaire (C67.-);
M-8140/0;Adénome, SAI;
M-8140/1;Adénome atypique;
M-8140/2;Adénocarcinome in situ, SAI;
M-8140/3;Adénocarcinome, SAI;
M-8140/6;Adénocarcinome métastatique, SAI;
M-8141/3;Adénocarcinome squirrheux;
M-8142/3;Linite plastique (C16.-);
M-8143/3;Adénocarcinome à extension superficielle;
M-8144/3;Adénocarcinome de type intestinal (C16.-);
M-8145/3;Carcinome de type diffus (C16.-);
M-8146/0;Adénome monomorphe;
M-8147/0;Adénome basocellulaire;
M-8147/3;Adénocarcinome basocellulaire;
M-8148/2;Néoplasie  glandulaire intraépithéliale, grade III;
M-8149/0;Adénome canaliculaire;
M-8150/0;Adénome insulaire, SAI (C25.-);
M-8150/1;Tumeur à cellules insulaires, SAI (C25.-);
M-8150/3;Carcinome insulaire du pancréas (C25.-);
M-8151/0;Insulinome, SAI (C25.-);
M-8151/3;Insulinome malin (C25.-);
M-8152/1;Glucagonome, SAI (C25.-);
M-8152/3;Glucagonome malin (C25.-);
M-8153/1;Gastrinome, SAI;
M-8153/3;Gastrinome malin;
M-8154/3;Adénocarcinome à cellules insulaires et à cellules exocrines (C25.-);
M-8155/1;Vipome, SAI;
M-8155/3;Vipome malin;
M-8156/1;Somatostatinome, SAI;
M-8156/3;Somatostatinome malin;
M-8157/1;Entéroglucagonome, SAI;
M-8157/3;Entéroglucagonome malin;
M-8160/0;Cholangiome bénin (C22.1, C24.0);
M-8160/3;Cholangiocarcinome (C22.1, C24.0);
M-8161/0;Cystadénome biliaire (C22.1, C24.0);
M-8161/3;Cystadénocarcinome biliaire (C22.1, C24.0);
M-8162/3;Tumeur de Klatskin (C22.1, C24.0);
M-8170/0;Hépatome bénin (C22.0);
M-8170/3;Carcinome hépatocellulaire, SAI (C22.0);
M-8171/3;Carcinome hépatocellulaire fibrolamellaire (C22.0);
M-8172/3;Carcinome hépatocellulaire squirrheux (C22.0);
M-8173/3;Carcinome hépatocellulaire, variante à cellules fusiformes (C22.0);
M-8174/3;Carcinome hépatocellulaire à cellules claires (C22.0);
M-8175/3;Carcinome hépatocellulaire pléomorphe (C22.0);
M-8180/3;Carcinome hépatocellulaire et cholangiocarcinome combinés (C22.0);
M-8190/0;Adénome trabéculaire;
M-8190/3;Adénocarcinome trabéculaire, SAI;
M-8191/0;Adénome embryonnaire;
M-8200/0;Cylindrome eccrine dermique (C44.-);
M-8200/3;Carcinome adénoïde kystique;
M-8201/2;Carcinome cribriforme intra-épithélial (C50.-);
M-8201/3;Carcinome cribriforme, SAI;
M-8202/0;Adénome microkystique (C25.-);
M-8204/0;Adénome de lactation (C50.-);
M-8210/0;Polype adénomateux, SAI;
M-8210/2;Adénocarcinome in situ sur polype adénomateux;
M-8210/3;Adénocarcinome sur polyadénome;
M-8211/0;Adénome tubuleux, SAI;
M-8211/3;Adénocarcinome tubuleux;
M-8212/0;Adénome plat;
M-8213/0;Adénome dentelé (C18.-);
M-8214/3;Carcinome à cellules pariétales (C16.-);
M-8215/3;Adénocarcinome des glandes anales (C21.1);
M-8220/0;Adénomatose polypoïde du côlon (C18.-);
M-8220/3;Adénocarcinome sur adénomatose polypoïde du côlon (C18.-);
M-8221/0;Polypose multiple;
M-8221/3;Adénocarcinome sur polypes adénomateux multiples;
M-8230/2;Carcinome canalaire intraépithélial solide (C50.-);
M-8230/3;Carcinome solide, SAI;
M-8231/3;Carcinome simplex;
M-8240/1;Tumeur carcinoïde de potentiel malin incertain;
M-8240/3;Tumeur carcinoïde , SAI (sauf appendice,r M-8240/1);
M-8241/3;Carcinoïde malin à cellules entérochromaffines;
M-8242/1;Carcinoïde à cellules entérochromaffinoïdes, SAI;
M-8242/3;Carcinoïde malin à cellules entérochromaffinoïdes;
M-8243/3;Tumeur maligne mucocarcinoïde;
M-8244/3;Tumeur carcinoïde mixte;
M-8245/1;Carcinoïde tubuleux;
M-8245/3;Tumeur adénocarcinoïde;
M-8000/0;Tumeur bénigne;
M-8000/1;Tumeur de bénignité ou de malignité non assurée;
M-8000/3;Tumeur maligne, SAI;
M-8000/6;Tumeur métastatique;
M-8000/9;Tumeur maligne de nature primaire ou secondaire non assurée;
M-8001/0;Cellules tumorales bénignes;
M-8001/1;Cellules tumorales de bénignité ou de malignité non assurée;
M-8001/3;Cellules tumorales malignes;
M-8002/3;Tumeur maligne à petites cellules;
M-8003/3;Tumeur maligne à grandes cellules;
M-8004/3;Tumeur maligne à cellules fusiformes;
M-8005/0;Tumeur à cellules claires, SAI;
M-8005/3;Tumeur maligne à cellules claires;
M-8010/0;Tumeur épithéliale bénigne;
M-8010/2;Carcinome in situ, SAI;
M-8010/3;Carcinome, SAI;
M-8010/6;Carcinome métastatique, SAI;
M-8010/9;Carcinomatose;
M-8011/0;Épithéliome bénin;
M-8011/3;Épithéliome malin;
M-8012/3;Carcinome à grandes cellules, SAI;
M-8013/3;Carcinome neuroendocrinien à grandes cellules;
M-8014/3;Carcinome à grandes cellules avec un phénotype rhabdoïde;
M-8015/3;Carcinome à cellules hyalines;
M-8020/3;Carcinome indifférencié, SAI;
M-8021/3;Carcinome anaplasique, SAI;
M-8022/3;Carcinome pléomorphe;
M-8030/3;Carcinome à cellules géantes et à cellules fusiformes;
M-8031/3;Carcinome à cellules géantes;
M-8032/3;Carcinome à cellules fusiformes, SAI;
M-8033/3;Carcinome pseudosarcomateux;
M-8034/3;Carcinome à cellules polygonales;
