C00.8;Lésion à localisations contiguës de la lèvre;
C00.6;Commissure des lèvres;
C00.1;Face externe de la lèvre inférieure;
C00.2;Face externe de la lèvre SAI;
C00.5;Muqueuse de la lèvre SAI;
C00.3;Muqueuse de la lèvre supérieure;
C00.9;Lèvre SAI (à l'exclusion de la peau de la lèvre);
C00.0;Face externe de la lèvre supérieure;
C00.4;Muqueuse de la lèvre inférieure;
C01.9;Base de la langue SAI;
C02.2;Face ventrale de la langue SAI;
C02.1;Bord de la langue;
C02.9;Langue SAI;
C02.0;Face dorsale de la langue SAI;
C02.4;Amygdale linguale;
C02.8;Lésion à localisations contiguës de la langue;
C02.3;Deux tiers antérieurs de la langue SAI;
C03.9;Gencive SAI;
C03.1;Gencive inférieure;
C03.0;Gencive supérieure;
C04.9;Plancher de la bouche SAI;
C04.1;Plancher latéral de la bouche;
C04.0;Plancher antérieur de la bouche;
C04.8;Lésion à localisations contiguës du plancher de la bouche;
C05.8;Lésion à localisations contiguës du palais;
C05.1;Palais mou SAI (à l'exclusion de la face nasopharyngée du palais mou);
C05.2;Luette;
C05.0;Palais dur;
C05.9;Palais SAI;
C06.9;Bouche SAI;
C06.8;Lésion à localisations contiguës de la bouche;
C06.2;Région rétromolaire;
C06.1;Vestibule de la bouche;
C06.0;Muqueuse de la joue;
C07.9;Glande parotide;
C08.9;Glande salivaire principale SAI;
C08.8;Lésion à localisations contiguës des glandes salivaires principales;
C08.1;Glande sub-linguale;
C08.0;Glande sous-maxillaire;
C09.9;Amygdale SAI (à l'exclusion de l'amygdale linguale et de l'amygdale pharyngée);
C09.8;Lésion à localisations contiguës de l'amygdale;
C09.1;Pilier de l'amygdale;
C09.0;Loge amygdalienne;
C10.9;Oropharynx SAI;
C10.8;Lésion à localisations contiguës de l'oropharynx;
C10.4;Fente branchiale (en tant que localisation néoplasique);
C10.3;Paroi postérieure de l'oropharynx;
C10.2;Paroi latérale de l'oropharynx;
C10.1;Face antérieure de l'épiglotte;
C10.0;Vallécule;
C11.9;Nasopharynx SAI;
C11.8;Lésion à localisations contiguës du nasopharynx;
